"trial_number","layer_from","node_from","layer_to","node_to"
191,1,216,"2",216
191,1,216,"4",216
191,1,216,"6",216
191,1,206,"2",206
191,1,225,"2",225
191,1,242,"2",242
191,1,242,"5",242
191,1,242,"7",242
191,1,284,"2",284
191,1,284,"3",284
191,1,284,"4",284
191,1,284,"5",284
191,1,284,"6",284
191,1,170,"2",170
191,1,170,"3",170
191,1,170,"4",170
191,1,170,"6",170
191,1,170,"7",170
191,1,99,"2",99
191,1,104,"5",104
191,1,101,"2",101
191,1,101,"3",101
191,1,101,"4",101
191,1,101,"5",101
191,1,101,"6",101
191,1,187,"3",187
191,1,187,"4",187
191,1,187,"5",187
191,1,187,"6",187
191,1,188,"2",188
191,1,212,"4",212
191,2,145,"4",145
191,2,275,"3",275
191,2,275,"4",275
191,2,275,"5",275
191,2,275,"6",275
191,2,275,"7",275
191,2,111,"3",111
191,2,111,"4",111
191,2,111,"6",111
191,2,111,"7",111
191,2,146,"6",146
191,2,163,"3",163
191,2,163,"4",163
191,2,163,"5",163
191,2,163,"6",163
191,2,163,"7",163
191,2,170,"1",170
191,2,170,"3",170
191,2,170,"4",170
191,2,170,"6",170
191,2,170,"7",170
191,2,206,"1",206
191,2,216,"1",216
191,2,216,"4",216
191,2,216,"6",216
191,2,225,"1",225
191,2,242,"1",242
191,2,242,"5",242
191,2,242,"7",242
191,2,284,"1",284
191,2,284,"3",284
191,2,284,"4",284
191,2,284,"5",284
191,2,284,"6",284
191,2,50,"3",50
191,2,50,"4",50
191,2,50,"5",50
191,2,55,"3",55
191,2,55,"4",55
191,2,55,"5",55
191,2,55,"6",55
191,2,55,"7",55
191,2,81,"5",81
191,2,95,"3",95
191,2,99,"1",99
191,2,274,"3",274
191,2,274,"4",274
191,2,274,"5",274
191,2,274,"6",274
191,2,274,"7",274
191,2,92,"3",92
191,2,92,"4",92
191,2,92,"5",92
191,2,92,"6",92
191,2,92,"7",92
191,2,101,"1",101
191,2,101,"3",101
191,2,101,"4",101
191,2,101,"5",101
191,2,101,"6",101
191,2,188,"1",188
191,2,235,"3",235
191,2,235,"4",235
191,2,235,"6",235
191,2,84,"4",84
191,2,84,"6",84
191,2,106,"3",106
191,2,197,"6",197
191,2,210,"7",210
191,2,219,"6",219
191,3,111,"2",111
191,3,111,"4",111
191,3,111,"6",111
191,3,111,"7",111
191,3,115,"7",115
191,3,136,"4",136
191,3,136,"7",136
191,3,139,"5",139
191,3,139,"7",139
191,3,165,"4",165
191,3,165,"5",165
191,3,165,"6",165
191,3,165,"7",165
191,3,170,"1",170
191,3,170,"2",170
191,3,170,"4",170
191,3,170,"6",170
191,3,170,"7",170
191,3,187,"1",187
191,3,187,"4",187
191,3,187,"5",187
191,3,187,"6",187
191,3,199,"4",199
191,3,235,"2",235
191,3,235,"4",235
191,3,235,"6",235
191,3,239,"6",239
191,3,239,"7",239
191,3,40,"4",40
191,3,50,"2",50
191,3,50,"4",50
191,3,50,"5",50
191,3,55,"2",55
191,3,55,"4",55
191,3,55,"5",55
191,3,55,"6",55
191,3,55,"7",55
191,3,92,"2",92
191,3,92,"4",92
191,3,92,"5",92
191,3,92,"6",92
191,3,92,"7",92
191,3,163,"2",163
191,3,163,"4",163
191,3,163,"5",163
191,3,163,"6",163
191,3,163,"7",163
191,3,275,"2",275
191,3,275,"4",275
191,3,275,"5",275
191,3,275,"6",275
191,3,275,"7",275
191,3,130,"4",130
191,3,203,"6",203
191,3,215,"6",215
191,3,217,"4",217
191,3,217,"5",217
191,3,284,"1",284
191,3,284,"2",284
191,3,284,"4",284
191,3,284,"5",284
191,3,284,"6",284
191,3,60,"4",60
191,3,60,"5",60
191,3,60,"6",60
191,3,73,"4",73
191,3,202,"7",202
191,3,44,"4",44
191,3,44,"5",44
191,3,44,"6",44
191,3,56,"4",56
191,3,56,"5",56
191,3,56,"6",56
191,3,211,"5",211
191,3,211,"7",211
191,3,270,"5",270
191,3,270,"6",270
191,3,270,"7",270
191,3,112,"5",112
191,3,274,"2",274
191,3,274,"4",274
191,3,274,"5",274
191,3,274,"6",274
191,3,274,"7",274
191,3,276,"4",276
191,3,276,"5",276
191,3,95,"2",95
191,3,101,"1",101
191,3,101,"2",101
191,3,101,"4",101
191,3,101,"5",101
191,3,101,"6",101
191,3,106,"2",106
191,4,135,"5",135
191,4,163,"2",163
191,4,163,"3",163
191,4,163,"5",163
191,4,163,"6",163
191,4,163,"7",163
191,4,192,"6",192
191,4,192,"7",192
191,4,199,"3",199
191,4,217,"3",217
191,4,217,"5",217
191,4,226,"7",226
191,4,227,"5",227
191,4,241,"5",241
191,4,254,"5",254
191,4,254,"7",254
191,4,266,"5",266
191,4,274,"2",274
191,4,274,"3",274
191,4,274,"5",274
191,4,274,"6",274
191,4,274,"7",274
191,4,275,"2",275
191,4,275,"3",275
191,4,275,"5",275
191,4,275,"6",275
191,4,275,"7",275
191,4,276,"3",276
191,4,276,"5",276
191,4,50,"2",50
191,4,50,"3",50
191,4,50,"5",50
191,4,73,"3",73
191,4,101,"1",101
191,4,101,"2",101
191,4,101,"3",101
191,4,101,"5",101
191,4,101,"6",101
191,4,136,"3",136
191,4,136,"7",136
191,4,137,"5",137
191,4,170,"1",170
191,4,170,"2",170
191,4,170,"3",170
191,4,170,"6",170
191,4,170,"7",170
191,4,176,"7",176
191,4,187,"1",187
191,4,187,"3",187
191,4,187,"5",187
191,4,187,"6",187
191,4,243,"6",243
191,4,243,"7",243
191,4,60,"3",60
191,4,60,"5",60
191,4,60,"6",60
191,4,84,"2",84
191,4,84,"6",84
191,4,92,"2",92
191,4,92,"3",92
191,4,92,"5",92
191,4,92,"6",92
191,4,92,"7",92
191,4,130,"3",130
191,4,140,"5",140
191,4,140,"7",140
191,4,143,"6",143
191,4,145,"2",145
191,4,165,"3",165
191,4,165,"5",165
191,4,165,"6",165
191,4,165,"7",165
191,4,284,"1",284
191,4,284,"2",284
191,4,284,"3",284
191,4,284,"5",284
191,4,284,"6",284
191,4,98,"6",98
191,4,98,"7",98
191,4,44,"3",44
191,4,44,"5",44
191,4,44,"6",44
191,4,56,"3",56
191,4,56,"5",56
191,4,56,"6",56
191,4,55,"2",55
191,4,55,"3",55
191,4,55,"5",55
191,4,55,"6",55
191,4,55,"7",55
191,4,109,"5",109
191,4,111,"2",111
191,4,111,"3",111
191,4,111,"6",111
191,4,111,"7",111
191,4,212,"1",212
191,4,235,"2",235
191,4,235,"3",235
191,4,235,"6",235
191,4,238,"6",238
191,4,62,"6",62
191,4,216,"1",216
191,4,216,"2",216
191,4,216,"6",216
191,4,218,"5",218
191,4,40,"3",40
191,4,167,"5",167
191,4,87,"5",87
191,5,126,"6",126
191,5,126,"7",126
191,5,135,"4",135
191,5,137,"4",137
191,5,165,"3",165
191,5,165,"4",165
191,5,165,"6",165
191,5,165,"7",165
191,5,190,"7",190
191,5,227,"4",227
191,5,241,"4",241
191,5,254,"4",254
191,5,254,"7",254
191,5,274,"2",274
191,5,274,"3",274
191,5,274,"4",274
191,5,274,"6",274
191,5,274,"7",274
191,5,275,"2",275
191,5,275,"3",275
191,5,275,"4",275
191,5,275,"6",275
191,5,275,"7",275
191,5,60,"3",60
191,5,60,"4",60
191,5,60,"6",60
191,5,81,"2",81
191,5,92,"2",92
191,5,92,"3",92
191,5,92,"4",92
191,5,92,"6",92
191,5,92,"7",92
191,5,138,"6",138
191,5,138,"7",138
191,5,139,"3",139
191,5,139,"7",139
191,5,163,"2",163
191,5,163,"3",163
191,5,163,"4",163
191,5,163,"6",163
191,5,163,"7",163
191,5,50,"2",50
191,5,50,"3",50
191,5,50,"4",50
191,5,55,"2",55
191,5,55,"3",55
191,5,55,"4",55
191,5,55,"6",55
191,5,55,"7",55
191,5,101,"1",101
191,5,101,"2",101
191,5,101,"3",101
191,5,101,"4",101
191,5,101,"6",101
191,5,284,"1",284
191,5,284,"2",284
191,5,284,"3",284
191,5,284,"4",284
191,5,284,"6",284
191,5,44,"3",44
191,5,44,"4",44
191,5,44,"6",44
191,5,56,"3",56
191,5,56,"4",56
191,5,56,"6",56
191,5,266,"4",266
191,5,109,"4",109
191,5,211,"3",211
191,5,211,"7",211
191,5,112,"3",112
191,5,141,"6",141
191,5,141,"7",141
191,5,187,"1",187
191,5,187,"3",187
191,5,187,"4",187
191,5,187,"6",187
191,5,193,"7",193
191,5,242,"1",242
191,5,242,"2",242
191,5,242,"7",242
191,5,140,"4",140
191,5,140,"7",140
191,5,167,"4",167
191,5,217,"3",217
191,5,217,"4",217
191,5,276,"3",276
191,5,276,"4",276
191,5,218,"4",218
191,5,96,"7",96
191,5,104,"1",104
191,5,270,"3",270
191,5,270,"6",270
191,5,270,"7",270
191,5,87,"4",87
191,6,111,"2",111
191,6,111,"3",111
191,6,111,"4",111
191,6,111,"7",111
191,6,165,"3",165
191,6,165,"4",165
191,6,165,"5",165
191,6,165,"7",165
191,6,170,"1",170
191,6,170,"2",170
191,6,170,"3",170
191,6,170,"4",170
191,6,170,"7",170
191,6,192,"4",192
191,6,192,"7",192
191,6,215,"3",215
191,6,255,"7",255
191,6,270,"3",270
191,6,270,"5",270
191,6,270,"7",270
191,6,274,"2",274
191,6,274,"3",274
191,6,274,"4",274
191,6,274,"5",274
191,6,274,"7",274
191,6,275,"2",275
191,6,275,"3",275
191,6,275,"4",275
191,6,275,"5",275
191,6,275,"7",275
191,6,92,"2",92
191,6,92,"3",92
191,6,92,"4",92
191,6,92,"5",92
191,6,92,"7",92
191,6,101,"1",101
191,6,101,"2",101
191,6,101,"3",101
191,6,101,"4",101
191,6,101,"5",101
191,6,138,"5",138
191,6,138,"7",138
191,6,163,"2",163
191,6,163,"3",163
191,6,163,"4",163
191,6,163,"5",163
191,6,163,"7",163
191,6,187,"1",187
191,6,187,"3",187
191,6,187,"4",187
191,6,187,"5",187
191,6,197,"2",197
191,6,238,"4",238
191,6,62,"4",62
191,6,239,"3",239
191,6,239,"7",239
191,6,55,"2",55
191,6,55,"3",55
191,6,55,"4",55
191,6,55,"5",55
191,6,55,"7",55
191,6,56,"3",56
