"values","group"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.868329291910349,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.87645361381956,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.87645361381956,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.932109694280795,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.890714569636423,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.932109694280795,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.932109694280795,"inter"
0.868329291910349,"inter"
0.901156001087975,"inter"
0.868329291910349,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.932109694280795,"inter"
0.890714569636423,"inter"
0.890714569636423,"inter"
0.87645361381956,"inter"
0.894390241787489,"inter"
0.932109694280795,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.901156001087975,"inter"
0.868329291910349,"inter"
0.901156001087975,"inter"
0.890714569636423,"inter"
0.868329291910349,"inter"
0.901156001087975,"inter"
0.932109694280795,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.932109694280795,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.932109694280795,"inter"
0.901628286948602,"inter"
0.901628286948602,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.932109694280795,"inter"
0.95043834059757,"inter"
0.86588315293041,"inter"
0.853824028541735,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.95043834059757,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.853824028541735,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.853824028541735,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.853824028541735,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.95043834059757,"inter"
0.95043834059757,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.901628286948602,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.86588315293041,"inter"
0.95043834059757,"inter"
0.853824028541735,"inter"
0.86588315293041,"inter"
0.932109694280795,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.992191767955393,"inter"
0.95043834059757,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.901628286948602,"inter"
0.992191767955393,"inter"
0.853824028541735,"inter"
0.86588315293041,"inter"
0.95043834059757,"inter"
0.854285428133962,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
1,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.92375797722717,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.901156001087975,"inter"
0.92375797722717,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.844756442661504,"inter"
1,"inter"
0.92375797722717,"inter"
0.844756442661504,"inter"
0.854285428133962,"inter"
0.92375797722717,"inter"
0.901156001087975,"inter"
1,"inter"
0.92375797722717,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.92375797722717,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.844756442661504,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.992191767955393,"inter"
0.992191767955393,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.901156001087975,"inter"
0.92375797722717,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.844756442661504,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.844756442661504,"inter"
0.854285428133962,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.901156001087975,"inter"
0.992191767955393,"inter"
1,"inter"
0.992191767955393,"inter"
0.901156001087975,"inter"
0.92375797722717,"inter"
0.992191767955393,"inter"
0.92375797722717,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.890714569636423,"inter"
0.96299391606049,"inter"
0.890714569636423,"inter"
1,"inter"
0.96299391606049,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
1,"inter"
0.96299391606049,"inter"
0.844602368427358,"inter"
0.846852661022826,"inter"
0.95043834059757,"inter"
0.846852661022826,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.96299391606049,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.844602368427358,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.844602368427358,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.96299391606049,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
0.96299391606049,"inter"
0.96299391606049,"inter"
0.844602368427358,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.890714569636423,"inter"
0.96299391606049,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.890714569636423,"inter"
0.844602368427358,"inter"
0.846852661022826,"inter"
0.890714569636423,"inter"
0.95043834059757,"inter"
1,"inter"
0.846852661022826,"inter"
0.95043834059757,"inter"
0.846852661022826,"inter"
0.95043834059757,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.868329291910349,"inter"
0.92375797722717,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.96299391606049,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.868329291910349,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.868329291910349,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.837149498987334,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.96299391606049,"inter"
0.92375797722717,"inter"
0.868329291910349,"inter"
0.96299391606049,"inter"
0.96299391606049,"inter"
0.901628286948602,"inter"
0.96299391606049,"inter"
0.901628286948602,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.96299391606049,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.868329291910349,"inter"
0.92375797722717,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.834515141041825,"inter"
0.868329291910349,"inter"
0.901628286948602,"inter"
0.96299391606049,"inter"
0.96299391606049,"inter"
0.837149498987334,"inter"
0.834515141041825,"inter"
0.92375797722717,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
0.96299391606049,"inter"
0.92375797722717,"inter"
0.901628286948602,"inter"
0.96299391606049,"inter"
0.834515141041825,"inter"
0.901628286948602,"inter"
0.92375797722717,"inter"
