"trial_number","layer_from","node_from","layer_to","node_to"
47,1,12,"3",12
47,1,12,"12",12
47,1,34,"7",34
47,1,34,"8",34
47,1,37,"5",37
47,1,37,"14",37
47,1,46,"2",46
47,1,46,"4",46
47,1,46,"9",46
47,1,46,"10",46
47,1,54,"5",54
47,1,54,"6",54
47,1,54,"8",54
47,1,54,"12",54
47,1,63,"2",63
47,1,63,"5",63
47,1,63,"6",63
47,1,68,"6",68
47,1,68,"13",68
47,1,68,"14",68
47,1,76,"4",76
47,1,76,"9",76
47,1,76,"11",76
47,1,76,"14",76
47,1,81,"2",81
47,1,81,"3",81
47,1,81,"5",81
47,1,81,"12",81
47,1,84,"11",84
47,1,86,"3",86
47,1,86,"5",86
47,1,86,"9",86
47,1,90,"5",90
47,1,93,"6",93
47,1,108,"3",108
47,1,109,"5",109
47,1,109,"14",109
47,1,111,"6",111
47,1,126,"3",126
47,1,126,"5",126
47,1,126,"8",126
47,1,127,"8",127
47,1,127,"13",127
47,1,128,"2",128
47,1,128,"7",128
47,1,128,"11",128
47,1,128,"14",128
47,1,140,"2",140
47,1,140,"4",140
47,1,140,"14",140
47,1,162,"8",162
47,1,162,"10",162
47,1,162,"13",162
47,1,162,"14",162
47,1,164,"6",164
47,1,164,"13",164
47,1,180,"4",180
47,1,180,"12",180
47,1,182,"3",182
47,1,182,"7",182
47,1,182,"11",182
47,1,182,"13",182
47,1,194,"3",194
47,1,194,"12",194
47,1,194,"13",194
47,1,195,"2",195
47,1,195,"11",195
47,1,195,"12",195
47,1,199,"3",199
47,1,211,"8",211
47,1,211,"12",211
47,1,215,"3",215
47,1,215,"6",215
47,1,215,"9",215
47,1,215,"10",215
47,1,215,"12",215
47,1,215,"14",215
47,1,221,"8",221
47,1,229,"3",229
47,1,229,"12",229
47,1,240,"6",240
47,1,253,"14",253
47,1,270,"5",270
47,1,270,"9",270
47,1,270,"10",270
47,1,278,"4",278
47,1,278,"7",278
47,1,278,"8",278
47,1,278,"9",278
47,1,289,"8",289
47,1,299,"7",299
47,1,299,"8",299
47,1,299,"10",299
47,1,299,"11",299
47,1,299,"14",299
47,1,300,"11",300
47,1,304,"4",304
47,1,304,"5",304
47,1,304,"6",304
47,1,304,"10",304
47,1,312,"5",312
47,1,313,"10",313
47,1,327,"2",327
47,1,327,"8",327
47,1,331,"7",331
47,1,331,"11",331
47,1,333,"2",333
47,1,333,"7",333
47,1,333,"12",333
47,1,334,"9",334
47,1,343,"5",343
47,1,343,"11",343
47,1,343,"14",343
47,1,349,"9",349
47,1,355,"7",355
47,1,357,"12",357
47,2,4,"3",4
47,2,4,"4",4
47,2,4,"6",4
47,2,20,"6",20
47,2,20,"8",20
47,2,20,"9",20
47,2,20,"13",20
47,2,20,"14",20
47,2,26,"3",26
47,2,26,"5",26
47,2,26,"11",26
47,2,46,"1",46
47,2,46,"4",46
47,2,46,"9",46
47,2,46,"10",46
47,2,50,"6",50
47,2,50,"11",50
47,2,50,"13",50
47,2,55,"3",55
47,2,55,"5",55
47,2,55,"7",55
47,2,58,"4",58
47,2,58,"5",58
47,2,62,"4",62
47,2,62,"8",62
47,2,62,"13",62
47,2,63,"1",63
47,2,63,"5",63
47,2,63,"6",63
47,2,66,"10",66
47,2,75,"3",75
47,2,75,"10",75
47,2,75,"13",75
47,2,77,"5",77
47,2,77,"14",77
47,2,80,"5",80
47,2,80,"13",80
47,2,81,"1",81
47,2,81,"3",81
47,2,81,"5",81
47,2,81,"12",81
47,2,96,"5",96
47,2,100,"4",100
47,2,100,"8",100
47,2,100,"9",100
47,2,100,"10",100
47,2,121,"3",121
47,2,121,"12",121
47,2,121,"13",121
47,2,128,"1",128
47,2,128,"7",128
47,2,128,"11",128
47,2,128,"14",128
47,2,129,"5",129
47,2,129,"8",129
47,2,129,"14",129
47,2,130,"4",130
47,2,130,"13",130
47,2,130,"14",130
47,2,140,"1",140
47,2,140,"4",140
47,2,140,"14",140
47,2,143,"5",143
47,2,143,"6",143
47,2,143,"7",143
47,2,143,"11",143
47,2,143,"13",143
47,2,145,"3",145
47,2,147,"4",147
47,2,147,"7",147
47,2,147,"10",147
47,2,150,"3",150
47,2,150,"10",150
47,2,150,"13",150
47,2,151,"3",151
47,2,151,"4",151
47,2,151,"6",151
47,2,151,"9",151
47,2,151,"11",151
47,2,151,"14",151
47,2,168,"3",168
47,2,168,"8",168
47,2,169,"10",169
47,2,169,"12",169
47,2,169,"14",169
47,2,173,"11",173
47,2,175,"13",175
47,2,178,"4",178
47,2,178,"5",178
47,2,178,"6",178
47,2,178,"11",178
47,2,195,"1",195
47,2,195,"11",195
47,2,195,"12",195
47,2,203,"8",203
47,2,203,"13",203
47,2,209,"4",209
47,2,209,"7",209
47,2,209,"9",209
47,2,222,"3",222
47,2,222,"4",222
47,2,222,"8",222
47,2,222,"10",222
47,2,222,"12",222
47,2,243,"6",243
47,2,243,"11",243
47,2,243,"14",243
47,2,244,"7",244
47,2,244,"11",244
47,2,244,"12",244
47,2,256,"6",256
47,2,256,"9",256
47,2,256,"12",256
47,2,259,"12",259
47,2,259,"13",259
47,2,266,"5",266
47,2,266,"14",266
47,2,290,"11",290
47,2,292,"7",292
47,2,292,"10",292
47,2,298,"9",298
47,2,298,"11",298
47,2,314,"5",314
47,2,314,"11",314
