"trial_number","layer_from","node_from","layer_to","node_to"
553,1,55,"10",55
553,1,55,"12",55
553,1,55,"13",55
553,1,55,"14",55
553,1,55,"3",55
553,1,55,"4",55
553,1,55,"6",55
553,1,55,"7",55
553,1,55,"8",55
553,1,55,"9",55
553,1,187,"10",187
553,1,187,"11",187
553,1,187,"12",187
553,1,187,"2",187
553,1,187,"5",187
553,1,187,"6",187
553,1,187,"7",187
553,1,187,"8",187
553,1,187,"9",187
553,1,104,"7",104
553,1,92,"11",92
553,1,92,"12",92
553,1,92,"14",92
553,1,92,"2",92
553,1,92,"3",92
553,1,92,"4",92
553,1,92,"5",92
553,1,92,"6",92
553,1,92,"7",92
553,1,92,"8",92
553,1,106,"5",106
553,1,107,"10",107
553,1,266,"13",266
553,1,266,"8",266
553,1,284,"12",284
553,1,284,"14",284
553,1,284,"2",284
553,1,284,"3",284
553,1,284,"4",284
553,1,284,"6",284
553,1,284,"7",284
553,1,284,"9",284
553,1,111,"10",111
553,1,111,"14",111
553,1,111,"2",111
553,1,111,"7",111
553,1,111,"8",111
553,1,111,"9",111
553,1,60,"11",60
553,1,60,"12",60
553,1,60,"14",60
553,1,60,"2",60
553,1,60,"3",60
553,1,60,"4",60
553,1,60,"8",60
553,1,101,"10",101
553,1,101,"11",101
553,1,101,"3",101
553,1,101,"6",101
553,1,101,"7",101
553,1,170,"10",170
553,1,170,"12",170
553,1,170,"13",170
553,1,170,"14",170
553,1,170,"2",170
553,1,170,"3",170
553,1,170,"5",170
553,1,170,"6",170
553,1,170,"8",170
553,1,170,"9",170
553,1,227,"8",227
553,1,141,"12",141
553,1,141,"14",141
553,1,141,"5",141
553,1,141,"7",141
553,1,141,"8",141
553,1,136,"13",136
553,1,136,"2",136
553,1,136,"6",136
553,1,232,"5",232
553,1,163,"11",163
553,1,163,"14",163
553,1,163,"2",163
553,1,163,"4",163
553,1,163,"5",163
553,1,163,"6",163
553,1,163,"7",163
553,1,163,"8",163
553,1,163,"9",163
553,1,115,"10",115
553,1,115,"8",115
553,1,139,"13",139
553,1,139,"14",139
553,1,239,"11",239
553,1,239,"14",239
553,1,239,"6",239
553,1,217,"12",217
553,1,217,"3",217
553,1,217,"5",217
553,1,217,"8",217
553,1,143,"7",143
553,1,274,"10",274
553,1,274,"11",274
553,1,274,"12",274
553,1,274,"14",274
553,1,274,"2",274
553,1,274,"3",274
553,1,274,"4",274
553,1,274,"5",274
553,1,274,"7",274
553,1,274,"8",274
553,1,274,"9",274
553,1,113,"2",113
553,1,216,"10",216
553,1,216,"11",216
553,1,216,"12",216
553,1,216,"6",216
553,1,216,"7",216
553,1,216,"8",216
553,1,210,"8",210
553,1,243,"5",243
553,1,243,"7",243
553,1,243,"9",243
553,1,109,"13",109
553,1,275,"10",275
553,1,275,"12",275
553,1,275,"13",275
553,1,275,"14",275
553,1,275,"2",275
553,1,275,"3",275
553,1,275,"4",275
553,1,275,"5",275
553,1,275,"7",275
553,1,275,"8",275
553,1,275,"9",275
553,10,275,"1",275
553,10,275,"12",275
553,10,275,"13",275
553,10,275,"14",275
553,10,275,"2",275
553,10,275,"3",275
553,10,275,"4",275
553,10,275,"5",275
553,10,275,"7",275
553,10,275,"8",275
553,10,275,"9",275
553,10,254,"12",254
553,10,254,"2",254
553,10,254,"4",254
553,10,187,"1",187
553,10,187,"11",187
553,10,187,"12",187
553,10,187,"2",187
553,10,187,"5",187
553,10,187,"6",187
553,10,187,"7",187
553,10,187,"8",187
553,10,187,"9",187
553,10,276,"3",276
553,10,276,"5",276
553,10,276,"7",276
553,10,131,"6",131
553,10,274,"1",274
553,10,274,"11",274
553,10,274,"12",274
553,10,274,"14",274
553,10,274,"2",274
553,10,274,"3",274
553,10,274,"4",274
553,10,274,"5",274
553,10,274,"7",274
553,10,274,"8",274
553,10,274,"9",274
553,10,225,"2",225
553,10,225,"7",225
553,10,138,"11",138
553,10,138,"13",138
553,10,138,"3",138
553,10,138,"4",138
553,10,138,"5",138
553,10,215,"2",215
553,10,215,"4",215
553,10,216,"1",216
553,10,216,"11",216
553,10,216,"12",216
553,10,216,"6",216
553,10,216,"7",216
553,10,216,"8",216
553,10,101,"1",101
553,10,101,"11",101
553,10,101,"3",101
553,10,101,"6",101
553,10,101,"7",101
553,10,115,"1",115
553,10,115,"8",115
553,10,81,"2",81
553,10,81,"8",81
553,10,212,"11",212
553,10,55,"1",55
553,10,55,"12",55
553,10,55,"13",55
553,10,55,"14",55
553,10,55,"3",55
553,10,55,"4",55
553,10,55,"6",55
553,10,55,"7",55
553,10,55,"8",55
553,10,55,"9",55
553,10,108,"8",108
553,10,95,"3",95
553,10,111,"1",111
553,10,111,"14",111
553,10,111,"2",111
553,10,111,"7",111
553,10,111,"8",111
553,10,111,"9",111
553,10,84,"12",84
553,10,126,"13",126
553,10,126,"2",126
553,10,126,"4",126
553,10,126,"8",126
553,10,193,"14",193
553,10,238,"14",238
553,10,238,"2",238
553,10,238,"8",238
553,10,211,"11",211
553,10,211,"13",211
553,10,211,"2",211
553,10,107,"1",107
553,10,255,"3",255
553,10,255,"6",255
553,10,192,"12",192
553,10,192,"3",192
553,10,192,"4",192
553,10,192,"7",192
553,10,98,"12",98
553,10,98,"5",98
553,10,170,"1",170
553,10,170,"12",170
553,10,170,"13",170
553,10,170,"14",170
