"trial_number","layer_from","node_from","layer_to","node_to"
811,1,6,"3",6
811,1,12,"6",12
811,1,19,"2",19
811,1,20,"7",20
811,1,31,"7",31
811,1,74,"3",74
811,1,74,"5",74
811,1,74,"6",74
811,1,126,"4",126
811,1,130,"5",130
811,1,130,"7",130
811,1,140,"2",140
811,1,148,"4",148
811,1,163,"6",163
811,1,163,"7",163
811,1,177,"2",177
811,1,181,"6",181
811,1,191,"2",191
811,1,213,"4",213
811,1,213,"7",213
811,1,218,"6",218
811,1,233,"4",233
811,1,237,"3",237
811,1,237,"7",237
811,1,246,"6",246
811,1,262,"3",262
811,1,262,"5",262
811,1,270,"5",270
811,1,270,"7",270
811,1,279,"5",279
811,1,298,"3",298
811,1,315,"2",315
811,1,336,"2",336
811,1,339,"4",339
811,1,339,"7",339
811,1,350,"2",350
811,1,371,"6",371
811,1,371,"7",371
811,1,377,"2",377
811,1,377,"3",377
811,1,380,"3",380
811,1,380,"6",380
811,1,385,"3",385
811,1,394,"3",394
811,1,415,"2",415
811,1,415,"4",415
811,1,415,"7",415
811,1,418,"7",418
811,1,421,"2",421
811,1,421,"7",421
811,1,437,"2",437
811,1,444,"4",444
811,1,444,"7",444
811,1,447,"5",447
811,1,449,"3",449
811,1,451,"2",451
811,1,451,"3",451
811,1,458,"6",458
811,1,492,"4",492
811,1,516,"3",516
811,1,537,"6",537
811,1,558,"3",558
811,1,567,"3",567
811,1,567,"4",567
811,1,567,"5",567
811,1,572,"4",572
811,1,577,"5",577
811,1,578,"4",578
811,1,590,"3",590
811,1,590,"4",590
811,1,590,"7",590
811,1,615,"5",615
811,1,636,"6",636
811,1,640,"5",640
811,1,670,"6",670
811,1,676,"4",676
811,1,688,"5",688
811,1,703,"5",703
811,2,19,"1",19
811,2,35,"4",35
811,2,40,"7",40
811,2,50,"6",50
811,2,57,"4",57
811,2,59,"3",59
811,2,68,"6",68
811,2,70,"6",70
811,2,85,"5",85
811,2,99,"5",99
811,2,99,"6",99
811,2,116,"3",116
811,2,135,"4",135
811,2,140,"1",140
811,2,152,"4",152
811,2,159,"4",159
811,2,177,"1",177
811,2,191,"1",191
811,2,199,"3",199
811,2,199,"5",199
811,2,219,"5",219
811,2,238,"4",238
811,2,242,"7",242
811,2,258,"3",258
811,2,258,"4",258
811,2,275,"6",275
811,2,276,"4",276
811,2,280,"3",280
811,2,280,"6",280
811,2,310,"3",310
811,2,315,"1",315
811,2,323,"7",323
811,2,325,"3",325
811,2,326,"3",326
811,2,326,"4",326
811,2,326,"6",326
811,2,329,"5",329
811,2,336,"1",336
811,2,340,"5",340
811,2,350,"1",350
811,2,351,"3",351
811,2,351,"4",351
811,2,351,"6",351
811,2,352,"4",352
811,2,352,"6",352
811,2,369,"7",369
811,2,372,"5",372
811,2,377,"1",377
811,2,377,"3",377
811,2,392,"6",392
811,2,393,"3",393
811,2,393,"4",393
811,2,393,"6",393
811,2,407,"3",407
811,2,408,"3",408
811,2,413,"4",413
811,2,413,"7",413
811,2,415,"1",415
811,2,415,"4",415
811,2,415,"7",415
811,2,421,"1",421
811,2,421,"7",421
811,2,429,"6",429
811,2,437,"1",437
811,2,440,"4",440
811,2,451,"1",451
811,2,451,"3",451
811,2,469,"6",469
811,2,475,"5",475
811,2,486,"7",486
811,2,495,"6",495
811,2,496,"7",496
811,3,6,"1",6
811,3,36,"5",36
811,3,36,"6",36
811,3,59,"2",59
811,3,66,"4",66
811,3,74,"1",74
811,3,74,"5",74
811,3,74,"6",74
811,3,78,"6",78
811,3,104,"6",104
811,3,107,"7",107
811,3,109,"5",109
811,3,116,"2",116
811,3,122,"6",122
811,3,136,"4",136
811,3,136,"6",136
811,3,141,"5",141
811,3,151,"4",151
811,3,151,"7",151
811,3,175,"4",175
811,3,192,"7",192
811,3,199,"2",199
811,3,199,"5",199
811,3,226,"4",226
811,3,226,"6",226
811,3,228,"7",228
811,3,237,"1",237
811,3,237,"7",237
811,3,239,"5",239
811,3,241,"7",241
811,3,258,"2",258
811,3,258,"4",258
811,3,262,"1",262
811,3,262,"5",262
811,3,267,"5",267
811,3,280,"2",280
811,3,280,"6",280
811,3,298,"1",298
811,3,310,"2",310
811,3,324,"5",324
811,3,325,"2",325
811,3,326,"2",326
811,3,326,"4",326
811,3,326,"6",326
811,3,331,"5",331
811,3,331,"6",331
811,3,331,"7",331
811,3,342,"7",342
811,3,347,"7",347
811,3,351,"2",351
811,3,351,"4",351
811,3,351,"6",351
811,3,354,"4",354
811,3,377,"1",377
811,3,377,"2",377
811,3,380,"1",380
811,3,380,"6",380
811,3,385,"1",385
811,3,389,"4",389
811,3,389,"5",389
811,3,393,"2",393
811,3,393,"4",393
811,3,393,"6",393
811,3,394,"1",394
811,3,404,"4",404
811,3,407,"2",407
811,3,408,"2",408
811,3,409,"6",409
811,3,425,"6",425
811,3,432,"4",432
811,3,449,"1",449
811,3,451,"1",451
811,3,451,"2",451
811,3,460,"7",460
811,3,471,"7",471
811,3,476,"4",476
811,3,477,"7",477
811,3,511,"4",511
811,3,513,"7",513
811,3,516,"1",516
811,3,521,"6",521
811,3,523,"4",523
811,3,523,"6",523
811,3,523,"7",523
811,3,527,"6",527
811,3,536,"4",536
811,3,558,"1",558
811,3,567,"1",567
811,3,567,"4",567
