"trial_number","layer_from","node_from","layer_to","node_to"
457,1,8,"4",8
457,1,22,"2",22
457,1,39,"7",39
457,1,70,"6",70
457,1,71,"3",71
457,1,71,"5",71
457,1,73,"3",73
457,1,81,"2",81
457,1,83,"4",83
457,1,96,"6",96
457,1,99,"2",99
457,1,107,"2",107
457,1,107,"3",107
457,1,111,"5",111
457,1,123,"2",123
457,1,139,"5",139
457,1,140,"2",140
457,1,155,"2",155
457,1,155,"6",155
457,1,182,"2",182
457,1,182,"3",182
457,1,184,"3",184
457,1,185,"4",185
457,1,190,"2",190
457,1,192,"2",192
457,1,192,"6",192
457,1,201,"6",201
457,1,218,"3",218
457,1,219,"4",219
457,1,219,"6",219
457,1,231,"3",231
457,1,243,"3",243
457,1,243,"7",243
457,1,251,"2",251
457,1,251,"3",251
457,1,251,"7",251
457,1,278,"2",278
457,1,278,"4",278
457,1,283,"5",283
457,1,283,"6",283
457,1,283,"7",283
457,1,305,"2",305
457,1,321,"2",321
457,1,360,"7",360
457,1,365,"5",365
457,1,375,"2",375
457,1,400,"2",400
457,1,400,"7",400
457,1,404,"6",404
457,1,405,"4",405
457,1,424,"3",424
457,1,426,"2",426
457,1,426,"7",426
457,1,429,"2",429
457,1,429,"3",429
457,1,429,"6",429
457,1,436,"2",436
457,1,449,"2",449
457,1,451,"7",451
457,1,464,"2",464
457,1,464,"3",464
457,1,476,"3",476
457,1,480,"3",480
457,1,480,"7",480
457,1,498,"2",498
457,1,498,"4",498
457,1,498,"6",498
457,1,510,"3",510
457,1,515,"3",515
457,1,541,"3",541
457,1,541,"5",541
457,1,551,"3",551
457,1,558,"3",558
457,1,561,"5",561
457,1,572,"3",572
457,1,574,"6",574
457,1,575,"7",575
457,1,589,"4",589
457,1,620,"4",620
457,1,622,"5",622
457,1,657,"6",657
457,1,660,"4",660
457,1,660,"5",660
457,1,668,"6",668
457,1,706,"4",706
457,1,706,"6",706
457,2,22,"1",22
457,2,40,"3",40
457,2,41,"3",41
457,2,41,"7",41
457,2,55,"3",55
457,2,56,"3",56
457,2,63,"7",63
457,2,65,"6",65
457,2,74,"3",74
457,2,74,"7",74
457,2,76,"7",76
457,2,81,"1",81
457,2,97,"3",97
457,2,97,"6",97
457,2,99,"1",99
457,2,107,"1",107
457,2,107,"3",107
457,2,123,"1",123
457,2,140,"1",140
457,2,155,"1",155
457,2,155,"6",155
457,2,182,"1",182
457,2,182,"3",182
457,2,190,"1",190
457,2,192,"1",192
457,2,192,"6",192
457,2,199,"7",199
457,2,217,"7",217
457,2,228,"4",228
457,2,246,"6",246
457,2,251,"1",251
457,2,251,"3",251
457,2,251,"7",251
457,2,264,"4",264
457,2,266,"7",266
457,2,276,"3",276
457,2,278,"1",278
457,2,278,"4",278
457,2,279,"4",279
457,2,289,"3",289
457,2,289,"7",289
457,2,294,"3",294
457,2,294,"5",294
457,2,294,"7",294
457,2,295,"6",295
457,2,297,"3",297
457,2,297,"5",297
457,2,299,"7",299
457,2,303,"5",303
457,2,303,"6",303
457,2,305,"1",305
457,2,317,"5",317
457,2,317,"6",317
457,2,317,"7",317
457,2,320,"6",320
457,2,321,"1",321
457,2,325,"3",325
457,2,325,"5",325
457,2,325,"7",325
457,2,351,"3",351
457,2,351,"6",351
457,2,375,"1",375
457,2,381,"3",381
457,2,382,"3",382
457,2,382,"7",382
457,2,400,"1",400
457,2,400,"7",400
457,2,403,"3",403
457,2,422,"5",422
457,2,426,"1",426
457,2,426,"7",426
457,2,428,"7",428
457,2,429,"1",429
457,2,429,"3",429
457,2,429,"6",429
457,2,434,"3",434
457,2,436,"1",436
457,2,449,"1",449
457,2,459,"6",459
457,2,461,"3",461
457,2,461,"5",461
457,2,461,"6",461
457,2,464,"1",464
457,2,464,"3",464
457,2,466,"4",466
457,2,481,"5",481
457,2,484,"3",484
457,2,495,"5",495
457,2,495,"6",495
457,2,498,"1",498
457,2,498,"4",498
457,2,498,"6",498
457,3,24,"6",24
457,3,40,"2",40
457,3,41,"2",41
457,3,41,"7",41
457,3,44,"5",44
457,3,55,"2",55
457,3,56,"2",56
457,3,71,"1",71
457,3,71,"5",71
457,3,73,"1",73
457,3,74,"2",74
457,3,74,"7",74
457,3,95,"7",95
457,3,97,"2",97
457,3,97,"6",97
457,3,107,"1",107
457,3,107,"2",107
457,3,137,"5",137
457,3,137,"6",137
457,3,153,"5",153
457,3,153,"7",153
457,3,158,"7",158
