"trial_number","layer_from","node_from","layer_to","node_to"
893,1,11,"4",11
893,1,16,"2",16
893,1,23,"6",23
893,1,42,"6",42
893,1,62,"3",62
893,1,65,"7",65
893,1,66,"2",66
893,1,79,"2",79
893,1,82,"2",82
893,1,90,"4",90
893,1,90,"7",90
893,1,128,"2",128
893,1,134,"3",134
893,1,136,"4",136
893,1,136,"6",136
893,1,138,"3",138
893,1,138,"7",138
893,1,153,"3",153
893,1,159,"6",159
893,1,169,"6",169
893,1,176,"2",176
893,1,185,"3",185
893,1,185,"4",185
893,1,190,"4",190
893,1,195,"2",195
893,1,210,"7",210
893,1,262,"6",262
893,1,272,"2",272
893,1,272,"5",272
893,1,279,"7",279
893,1,286,"6",286
893,1,287,"3",287
893,1,287,"6",287
893,1,314,"5",314
893,1,323,"6",323
893,1,324,"5",324
893,1,346,"5",346
893,1,359,"4",359
893,1,359,"7",359
893,1,364,"4",364
893,1,366,"5",366
893,1,371,"2",371
893,1,371,"7",371
893,1,391,"5",391
893,1,399,"3",399
893,1,399,"4",399
893,1,409,"3",409
893,1,412,"2",412
893,1,417,"2",417
893,1,417,"4",417
893,1,429,"4",429
893,1,439,"7",439
893,1,474,"2",474
893,1,476,"5",476
893,1,478,"5",478
893,1,478,"7",478
893,1,482,"2",482
893,1,503,"5",503
893,1,526,"5",526
893,1,552,"5",552
893,1,555,"7",555
893,1,586,"5",586
893,1,593,"3",593
893,1,597,"3",597
893,1,597,"6",597
893,1,611,"6",611
893,1,614,"5",614
893,1,614,"6",614
893,1,639,"5",639
893,1,682,"6",682
893,2,16,"1",16
893,2,20,"7",20
893,2,21,"5",21
893,2,21,"7",21
893,2,22,"7",22
893,2,29,"3",29
893,2,35,"5",35
893,2,37,"4",37
893,2,39,"5",39
893,2,48,"4",48
893,2,48,"5",48
893,2,48,"6",48
893,2,61,"3",61
893,2,63,"4",63
893,2,66,"1",66
893,2,68,"5",68
893,2,70,"3",70
893,2,76,"3",76
893,2,79,"1",79
893,2,82,"1",82
893,2,97,"5",97
893,2,100,"4",100
893,2,100,"5",100
893,2,101,"4",101
893,2,101,"7",101
893,2,108,"3",108
893,2,120,"4",120
893,2,128,"1",128
893,2,129,"3",129
893,2,129,"7",129
893,2,131,"6",131
893,2,141,"6",141
893,2,143,"6",143
893,2,143,"7",143
893,2,155,"3",155
893,2,156,"3",156
893,2,156,"4",156
893,2,158,"3",158
893,2,163,"3",163
893,2,163,"6",163
893,2,176,"1",176
893,2,184,"6",184
893,2,194,"5",194
893,2,194,"6",194
893,2,195,"1",195
893,2,201,"4",201
893,2,203,"3",203
893,2,203,"6",203
893,2,211,"3",211
893,2,213,"3",213
893,2,243,"3",243
893,2,243,"4",243
893,2,243,"5",243
893,2,249,"5",249
893,2,256,"6",256
893,2,272,"1",272
893,2,272,"5",272
893,2,278,"4",278
893,2,293,"4",293
