"trial_number","layer_from","node_from","layer_to","node_to"
720,1,216,"2",216
720,1,216,"4",216
720,1,216,"6",216
720,1,206,"2",206
720,1,225,"2",225
720,1,242,"2",242
720,1,242,"5",242
720,1,242,"7",242
720,1,284,"2",284
720,1,284,"3",284
720,1,284,"4",284
720,1,284,"5",284
720,1,284,"6",284
720,1,170,"2",170
720,1,170,"3",170
720,1,170,"4",170
720,1,170,"6",170
720,1,170,"7",170
720,1,99,"2",99
720,1,104,"5",104
720,1,101,"2",101
720,1,101,"3",101
720,1,101,"4",101
720,1,101,"5",101
720,1,101,"6",101
720,1,187,"3",187
720,1,187,"4",187
720,1,187,"5",187
720,1,187,"6",187
720,1,188,"2",188
720,1,212,"4",212
720,2,145,"4",145
720,2,275,"3",275
720,2,275,"4",275
720,2,275,"5",275
720,2,275,"6",275
720,2,275,"7",275
720,2,111,"3",111
720,2,111,"4",111
720,2,111,"6",111
720,2,111,"7",111
720,2,146,"6",146
720,2,163,"3",163
720,2,163,"4",163
720,2,163,"5",163
720,2,163,"6",163
720,2,163,"7",163
720,2,170,"1",170
720,2,170,"3",170
720,2,170,"4",170
720,2,170,"6",170
720,2,170,"7",170
720,2,206,"1",206
720,2,216,"1",216
720,2,216,"4",216
720,2,216,"6",216
720,2,225,"1",225
720,2,242,"1",242
720,2,242,"5",242
720,2,242,"7",242
720,2,284,"1",284
720,2,284,"3",284
720,2,284,"4",284
720,2,284,"5",284
720,2,284,"6",284
720,2,50,"3",50
720,2,50,"4",50
720,2,50,"5",50
720,2,55,"3",55
720,2,55,"4",55
720,2,55,"5",55
720,2,55,"6",55
720,2,55,"7",55
720,2,81,"5",81
720,2,95,"3",95
720,2,99,"1",99
720,2,274,"3",274
720,2,274,"4",274
720,2,274,"5",274
720,2,274,"6",274
720,2,274,"7",274
720,2,92,"3",92
720,2,92,"4",92
720,2,92,"5",92
720,2,92,"6",92
720,2,92,"7",92
720,2,101,"1",101
720,2,101,"3",101
720,2,101,"4",101
720,2,101,"5",101
720,2,101,"6",101
720,2,188,"1",188
720,2,235,"3",235
720,2,235,"4",235
720,2,235,"6",235
720,2,84,"4",84
720,2,84,"6",84
720,2,106,"3",106
720,2,197,"6",197
720,2,210,"7",210
720,2,219,"6",219
720,3,111,"2",111
720,3,111,"4",111
720,3,111,"6",111
720,3,111,"7",111
720,3,115,"7",115
720,3,136,"4",136
720,3,136,"7",136
720,3,139,"5",139
720,3,139,"7",139
720,3,165,"4",165
720,3,165,"5",165
720,3,165,"6",165
720,3,165,"7",165
720,3,170,"1",170
720,3,170,"2",170
720,3,170,"4",170
720,3,170,"6",170
720,3,170,"7",170
720,3,187,"1",187
720,3,187,"4",187
720,3,187,"5",187
720,3,187,"6",187
720,3,199,"4",199
720,3,235,"2",235
720,3,235,"4",235
720,3,235,"6",235
720,3,239,"6",239
720,3,239,"7",239
720,3,40,"4",40
720,3,50,"2",50
720,3,50,"4",50
720,3,50,"5",50
720,3,55,"2",55
720,3,55,"4",55
720,3,55,"5",55
720,3,55,"6",55
720,3,55,"7",55
720,3,92,"2",92
720,3,92,"4",92
720,3,92,"5",92
720,3,92,"6",92
720,3,92,"7",92
720,3,163,"2",163
720,3,163,"4",163
720,3,163,"5",163
720,3,163,"6",163
720,3,163,"7",163
720,3,275,"2",275
720,3,275,"4",275
720,3,275,"5",275
720,3,275,"6",275
720,3,275,"7",275
720,3,130,"4",130
720,3,203,"6",203
720,3,215,"6",215
720,3,217,"4",217
720,3,217,"5",217
720,3,284,"1",284
720,3,284,"2",284
720,3,284,"4",284
720,3,284,"5",284
720,3,284,"6",284
720,3,60,"4",60
720,3,60,"5",60
720,3,60,"6",60
720,3,73,"4",73
720,3,202,"7",202
720,3,44,"4",44
720,3,44,"5",44
720,3,44,"6",44
720,3,56,"4",56
720,3,56,"5",56
720,3,56,"6",56
720,3,211,"5",211
720,3,211,"7",211
