"layer_from","node_from","layer_to","node_to","trial_number"
4,1,"1",1,891
4,1,"6",1,891
4,1,"5",1,891
6,1,"1",1,891
6,1,"4",1,891
6,1,"5",1,891
5,1,"1",1,891
5,1,"4",1,891
5,1,"6",1,891
6,10,"10",10,891
6,10,"4",10,891
6,10,"7",10,891
6,10,"5",10,891
4,10,"10",10,891
4,10,"6",10,891
4,10,"7",10,891
4,10,"5",10,891
7,10,"10",10,891
7,10,"6",10,891
7,10,"4",10,891
7,10,"5",10,891
5,10,"10",10,891
5,10,"6",10,891
5,10,"4",10,891
5,10,"7",10,891
3,11,"11",11,891
3,12,"12",12,891
3,12,"5",12,891
3,12,"6",12,891
3,12,"4",12,891
3,12,"1",12,891
5,12,"12",12,891
5,12,"3",12,891
5,12,"6",12,891
5,12,"4",12,891
5,12,"1",12,891
6,12,"12",12,891
6,12,"3",12,891
6,12,"5",12,891
6,12,"4",12,891
6,12,"1",12,891
4,12,"12",12,891
4,12,"3",12,891
4,12,"5",12,891
4,12,"6",12,891
4,12,"1",12,891
1,12,"12",12,891
1,12,"3",12,891
1,12,"5",12,891
1,12,"6",12,891
1,12,"4",12,891
5,13,"13",13,891
5,13,"4",13,891
4,13,"13",13,891
4,13,"5",13,891
2,14,"14",14,891
2,14,"4",14,891
2,14,"1",14,891
4,14,"14",14,891
4,14,"2",14,891
4,14,"1",14,891
1,14,"14",14,891
1,14,"2",14,891
1,14,"4",14,891
1,15,"15",15,891
1,15,"2",15,891
2,15,"15",15,891
2,15,"1",15,891
6,16,"16",16,891
6,16,"3",16,891
6,16,"5",16,891
3,16,"16",16,891
3,16,"6",16,891
3,16,"5",16,891
5,16,"16",16,891
5,16,"6",16,891
5,16,"3",16,891
4,17,"17",17,891
4,17,"1",17,891
4,17,"2",17,891
4,17,"6",17,891
4,17,"5",17,891
4,17,"3",17,891
1,17,"17",17,891
1,17,"4",17,891
1,17,"2",17,891
1,17,"6",17,891
1,17,"5",17,891
1,17,"3",17,891
2,17,"17",17,891
2,17,"4",17,891
2,17,"1",17,891
2,17,"6",17,891
2,17,"5",17,891
2,17,"3",17,891
6,17,"17",17,891
6,17,"4",17,891
6,17,"1",17,891
6,17,"2",17,891
6,17,"5",17,891
6,17,"3",17,891
5,17,"17",17,891
5,17,"4",17,891
5,17,"1",17,891
5,17,"2",17,891
