"trial_number","layer_from","node_from","layer_to","node_to"
826,1,235,"3",235
826,1,235,"4",235
826,1,235,"6",235
826,1,274,"2",274
826,1,274,"3",274
826,1,274,"4",274
826,1,274,"6",274
826,1,274,"7",274
826,1,284,"2",284
826,1,284,"3",284
826,1,284,"4",284
826,1,284,"5",284
826,1,284,"6",284
826,1,241,"2",241
826,1,238,"3",238
826,1,60,"2",60
826,1,60,"4",60
826,1,60,"6",60
826,1,275,"2",275
826,1,275,"3",275
826,1,275,"4",275
826,1,275,"5",275
826,1,275,"6",275
826,1,270,"2",270
826,1,270,"5",270
826,1,270,"7",270
826,1,115,"7",115
826,1,141,"5",141
826,1,141,"6",141
826,1,167,"2",167
826,1,126,"2",126
826,1,126,"5",126
826,1,170,"2",170
826,1,170,"4",170
826,1,170,"5",170
826,1,170,"6",170
826,1,170,"7",170
826,1,138,"4",138
826,1,138,"6",138
826,1,190,"2",190
826,1,254,"2",254
826,1,254,"7",254
826,1,146,"4",146
826,1,136,"3",136
826,1,136,"7",136
826,1,197,"4",197
826,1,109,"7",109
826,1,92,"2",92
826,1,92,"3",92
826,1,92,"5",92
826,1,92,"6",92
826,1,92,"7",92
826,1,139,"2",139
826,1,139,"7",139
826,1,255,"4",255
826,1,98,"3",98
826,1,98,"7",98
826,1,50,"3",50
826,1,50,"4",50
826,1,50,"5",50
826,1,101,"2",101
826,1,101,"3",101
826,1,101,"4",101
826,1,101,"5",101
826,1,101,"6",101
826,1,217,"4",217
826,1,217,"5",217
826,1,56,"3",56
826,1,56,"4",56
826,1,56,"6",56
826,1,187,"2",187
826,1,187,"3",187
826,1,187,"4",187
826,1,187,"7",187
826,1,219,"3",219
826,1,55,"2",55
826,1,55,"3",55
826,1,55,"4",55
826,1,55,"5",55
826,1,55,"6",55
826,2,227,"3",227
826,2,139,"1",139
826,2,139,"7",139
826,2,101,"1",101
826,2,101,"3",101
826,2,101,"4",101
826,2,101,"5",101
826,2,101,"6",101
826,2,242,"3",242
826,2,242,"5",242
826,2,242,"7",242
826,2,226,"7",226
826,2,163,"3",163
826,2,163,"4",163
826,2,163,"5",163
826,2,163,"6",163
826,2,163,"7",163
826,2,143,"6",143
826,2,212,"5",212
826,2,170,"1",170
826,2,170,"4",170
826,2,170,"5",170
826,2,170,"6",170
826,2,170,"7",170
826,2,225,"4",225
826,2,111,"4",111
826,2,111,"5",111
826,2,111,"6",111
826,2,111,"7",111
826,2,167,"1",167
826,2,55,"1",55
826,2,55,"3",55
826,2,55,"4",55
826,2,55,"5",55
826,2,55,"6",55
826,2,126,"1",126
826,2,126,"5",126
826,2,270,"1",270
826,2,270,"5",270
826,2,270,"7",270
826,2,190,"1",190
826,2,62,"6",62
826,2,254,"1",254
826,2,254,"7",254
826,2,284,"1",284
826,2,284,"3",284
826,2,284,"4",284
826,2,284,"5",284
826,2,284,"6",284
826,2,87,"3",87
826,2,73,"4",73
826,2,187,"1",187
826,2,187,"3",187
826,2,187,"4",187
826,2,187,"7",187
826,2,92,"1",92
826,2,92,"3",92
826,2,92,"5",92
826,2,92,"6",92
826,2,92,"7",92
826,2,275,"1",275
826,2,275,"3",275
826,2,275,"4",275
826,2,275,"5",275
826,2,275,"6",275
826,2,241,"1",241
826,2,106,"4",106
826,2,165,"3",165
826,2,165,"4",165
826,2,165,"5",165
826,2,165,"6",165
826,2,274,"1",274
826,2,274,"3",274
826,2,274,"4",274
826,2,274,"6",274
826,2,274,"7",274
826,2,99,"7",99
826,2,188,"6",188
826,2,216,"5",216
826,2,216,"6",216
826,2,216,"7",216
826,2,60,"1",60
826,2,60,"4",60
826,2,60,"6",60
826,3,210,"5",210
826,3,187,"1",187
826,3,187,"2",187
826,3,187,"4",187
826,3,187,"7",187
826,3,211,"4",211
826,3,211,"5",211
826,3,140,"5",140
826,3,140,"7",140
826,3,136,"1",136
826,3,136,"7",136
826,3,92,"1",92
826,3,92,"2",92
826,3,92,"5",92
826,3,92,"6",92
826,3,92,"7",92
826,3,242,"2",242
826,3,242,"5",242
826,3,242,"7",242
826,3,227,"2",227
826,3,56,"1",56
826,3,56,"4",56
826,3,56,"6",56
826,3,238,"1",238
826,3,276,"4",276
826,3,276,"5",276
826,3,207,"4",207
826,3,163,"2",163
826,3,163,"4",163
826,3,163,"5",163
826,3,163,"6",163
826,3,163,"7",163
826,3,101,"1",101
826,3,101,"2",101
826,3,101,"4",101
826,3,101,"5",101
826,3,101,"6",101
826,3,219,"1",219
826,3,275,"1",275
826,3,275,"2",275
826,3,275,"4",275
826,3,275,"5",275
826,3,275,"6",275
826,3,137,"5",137
826,3,133,"7",133
826,3,215,"4",215
826,3,98,"1",98
826,3,98,"7",98
826,3,284,"1",284
826,3,284,"2",284
826,3,284,"4",284
826,3,284,"5",284
826,3,284,"6",284
826,3,235,"1",235
826,3,235,"4",235
826,3,235,"6",235
826,3,87,"2",87
826,3,55,"1",55
826,3,55,"2",55
826,3,55,"4",55
826,3,55,"5",55
826,3,55,"6",55
826,3,44,"4",44
826,3,44,"6",44
826,3,44,"7",44
826,3,192,"4",192
826,3,192,"6",192
826,3,50,"1",50
826,3,50,"4",50
826,3,50,"5",50
826,3,274,"1",274
826,3,274,"2",274
826,3,274,"4",274
826,3,274,"6",274
826,3,274,"7",274
826,3,165,"2",165
826,3,165,"4",165
826,3,165,"5",165
826,3,165,"6",165
826,3,81,"4",81
826,3,84,"5",84
826,3,84,"6",84
826,3,104,"4",104
826,3,218,"7",218
826,4,275,"1",275
826,4,275,"2",275
826,4,275,"3",275
826,4,275,"5",275
826,4,275,"6",275
826,4,163,"2",163
826,4,163,"3",163
826,4,163,"5",163
826,4,163,"6",163
826,4,163,"7",163
826,4,108,"7",108
826,4,193,"7",193
826,4,225,"2",225
826,4,56,"1",56
826,4,56,"3",56
826,4,56,"6",56
826,4,276,"3",276
826,4,276,"5",276
826,4,274,"1",274
826,4,274,"2",274
826,4,274,"3",274
826,4,274,"6",274
826,4,274,"7",274
826,4,284,"1",284
826,4,284,"2",284
826,4,284,"3",284
826,4,284,"5",284
826,4,284,"6",284
826,4,111,"2",111
826,4,111,"5",111
826,4,111,"6",111
826,4,111,"7",111
826,4,187,"1",187
826,4,187,"2",187
826,4,187,"3",187
826,4,187,"7",187
826,4,215,"3",215
826,4,165,"2",165
826,4,165,"3",165
826,4,165,"5",165
826,4,165,"6",165
826,4,44,"3",44
826,4,44,"6",44
