"layer_id","module","lat","Lon","size_of_module","count"
1,14,26.161,-14.4222,15,1
1,15,26.161,-14.4222,7,1
1,4,26.161,-14.4222,92,1
1,16,26.161,-14.4222,10,1
1,2,26.161,-14.4222,96,1
1,1,26.161,-14.4222,108,1
1,25,26.161,-14.4222,10,1
1,29,26.161,-14.4222,6,1
1,7,26.161,-14.4222,32,1
1,27,26.161,-14.4222,5,1
1,20,26.161,-14.4222,10,1
1,23,26.161,-14.4222,7,1
2,4,26.161,-14.4222,92,1
2,13,26.161,-14.4222,13,1
2,20,26.161,-14.4222,10,1
2,25,26.161,-14.4222,10,1
2,14,26.161,-14.4222,15,1
2,2,26.161,-14.4222,96,1
2,23,26.161,-14.4222,7,1
2,7,26.161,-14.4222,32,1
2,1,26.161,-14.4222,108,1
2,26,26.161,-14.4222,10,1
2,16,26.161,-14.4222,10,1
2,30,26.161,-14.4222,3,1
2,29,26.161,-14.4222,6,1
2,15,26.161,-14.4222,7,1
3,5,28.5643,-13.8914,26,1
3,2,28.5643,-13.8914,96,1
3,1,28.5643,-13.8914,108,1
3,9,28.5643,-13.8914,26,1
3,26,28.5643,-13.8914,10,1
3,23,28.5643,-13.8914,7,1
3,10,28.5643,-13.8914,10,1
3,7,28.5643,-13.8914,32,1
3,4,28.5643,-13.8914,92,1
3,39,28.5643,-13.8914,3,1
3,16,28.5643,-13.8914,10,1
3,3,28.5643,-13.8914,46,1
3,32,28.5643,-13.8914,7,1
3,15,28.5643,-13.8914,7,1
3,35,28.5643,-13.8914,3,1
3,11,28.5643,-13.8914,15,1
3,21,28.5643,-13.8914,7,1
3,22,28.5643,-13.8914,8,1
4,2,28.5643,-13.8914,96,1
4,4,28.5643,-13.8914,92,1
4,3,28.5643,-13.8914,46,1
4,21,28.5643,-13.8914,7,1
4,26,28.5643,-13.8914,10,1
4,11,28.5643,-13.8914,15,1
4,5,28.5643,-13.8914,26,1
4,7,28.5643,-13.8914,32,1
4,16,28.5643,-13.8914,10,1
4,1,28.5643,-13.8914,108,1
4,29,28.5643,-13.8914,6,1
4,15,28.5643,-13.8914,7,1
4,32,28.5643,-13.8914,7,1
4,35,28.5643,-13.8914,3,1
4,22,28.5643,-13.8914,8,1
4,23,28.5643,-13.8914,7,1
4,39,28.5643,-13.8914,3,1
5,1,27.9041,-15.4331,108,1
5,4,27.9041,-15.4331,92,1
5,2,27.9041,-15.4331,96,1
5,19,27.9041,-15.4331,16,1
5,13,27.9041,-15.4331,13,1
5,11,27.9041,-15.4331,15,1
5,20,27.9041,-15.4331,10,1
5,16,27.9041,-15.4331,10,1
5,3,27.9041,-15.4331,46,1
5,36,27.9041,-15.4331,4,1
5,5,27.9041,-15.4331,26,1
5,32,27.9041,-15.4331,7,1
5,9,27.9041,-15.4331,26,1
5,7,27.9041,-15.4331,32,1
